var OmniPresenceAvailabilityStatus = {};
(function (PresenceStatus) {
  PresenceStatus["Error"] = "Error";
  PresenceStatus["Success"] = "Success";
  PresenceStatus["NotInitialized"] = "NotInitialized";
  PresenceStatus["Available"] = "Available";
  PresenceStatus["NotAvailable"] = "NotAvailable";
}(OmniPresenceAvailabilityStatus));

var OmniPresenceKeepAliveStatus = {};
(function(KeepAliveStatus) {
  KeepAliveStatus["NotInitialized"] = "NotInitialized";
  KeepAliveStatus["NotStarted"] = "NotStarted";
  KeepAliveStatus["Started"] = "Started";
  KeepAliveStatus["AlreadyRunning"] = "AlreadyRunning";
}(OmniPresenceKeepAliveStatus));

var MCAWorkerMethod = {};
(function(WorkerMethod) {
  WorkerMethod["InitializeRest"] = "InitializeRest";
  WorkerMethod["RenewRest"] = "RenewRest";
  WorkerMethod["StartOmniKeepAlive"] = "StartOmniKeepAlive";
  WorkerMethod["InitOmniSession"] = "InitOmniSession";
  WorkerMethod["GetSRAvailability"] = "GetSRAvailability";
  WorkerMethod["SetSRAvailability"] = "SetSRAvailability";
  WorkerMethod["NOOP"] = "NOOP";
}(MCAWorkerMethod));

var MCAWorkerMessage = (function (){
  function MCAWorkerMessage() {
    this.method = MCAWorkerMethod.NOOP;
    this.srAvailability = false;
    this.status = null;
  }
  return MCAWorkerMessage;
}());

var MCASWRestHelper = (function() {
  function MCASWRestHelper(configuration) {
    this.pre = '[McaSWRestHelper] ';
    this.renewTknInitiated = false;
    this.restCallsQueue = [];
    this.demoSeedJwt = configuration.demoSeedJwt;
    this.debugMode = configuration.debugMode;
    this.jwtTkn = configuration.jwtTkn;
    this.origin = configuration.origin;
    this.renewTknReqCallback = configuration.renewTknReqCallback;
    this.unitTestMode = configuration.unitTestMode;
  }
  MCASWRestHelper.prototype.updateJwtTkn = function(jwtTkn) {
    this.jwtTkn = jwtTkn;
    if (this.renewTknInitiated) {
      this.renewTknInitiated = false;
    }
    while (this.restCallsQueue.length > 0) {
      const pendingRestCall = this.restCallsQueue.shift();
      if (pendingRestCall) {
        pendingRestCall();
        // console.log(`${this.pre} ===> Queued REST call`);
      }
    }
  };
  MCASWRestHelper.prototype.fetch = function(url, options) {
    let jwtExpired = false;
    if (!this.unitTestMode && this.jwtTkn && this.jwtTkn.split('.').length === 3) {
      const payloadB64 = this.jwtTkn.split('.')[1];
      try {
        const payload = JSON.parse(atob(payloadB64));
        if (payload.exp && payload.exp <= Math.floor(Date.now() / 1000)) {
          jwtExpired = true;
          if (!this.renewTknInitiated) {
            this.renewTknInitiated = true;
            this.renewTknReqCallback();
          }
        } else {
